17:49:51|INFO   |hardware: {'num_cpus': 8, 'has_gpu': True, 'gpu': 'NVIDIA RTX 4000 Ada Generation', 'vram_gb': 21.13, 'total_ram_gb': 50.0, 'ram_budget_gb': 20.0, 'torch': '2.6.0+cu124'}
17:49:51|INFO   |dataset blocks: harmless_dynamics=43, xstest_overrefusal=450, plain_harmful=594, jailbreak_suite=400, layer_contrast=256, wikitext_fluency=200, refusal_token_lexicon=10, panel_manifest=160
17:49:51|INFO   |tier=4 model=None probe_prompts=20
17:49:51|INFO   |assembling from models: ['instruct_0p6']
17:52:01|INFO   |wrote /ai-inventor/aii_data/runs/run_CbJDs3opF7E_/3_invention_loop/iter_2/gen_art/gen_art_experiment_1/method_out_TEST.json (0.15 MB), 9 examples
17:52:01|INFO   |FINDING: STAGE-1 REACHABILITY: 1/1 tuned checkpoints reach a 50% steered-refusal rate; 0/0 base checkpoints do.
17:52:01|INFO   |FINDING: H1c LEXICALITY: LEXICAL_UNREACHABLE -- 0/1 models keep alpha_50 inside the canned-axis CI under a token-disjoint axis of equal held-out AUROC, and on 1/1 the disjoint axis never reaches a 50% refusal rate at all within the measured grid; the model ordering SURVIVES the swap.
17:52:01|INFO   |FINDING: H1e NON-SAFETY AXIS: the formal-vs-casual axis REPRODUCES the canned-axis model ordering.
17:52:01|INFO   |FINDING: RANDOM NULL: matched random directions reach a max refusal rate of {'instruct_0p6': 0.01} and reproduce the ordering.
17:52:01|INFO   |FINDING: EXTERNAL VALIDITY: the stage-1 reachability gate agrees with the member class (base vs tuned) on 1.00 of 1 checkpoints, against benchmark refusal rates measured unsteered on xstest / plain_harmful / jailbreak_suite.
17:52:01|INFO   |FINDING: CLASSIFICATION IS NOT STEERING: the harmful-vs-benign PROMPT axis reaches held-out AUROC 0.997-0.997 yet its steered refusal rate tops out at {'instruct_0p6': 0.52}.
17:52:01|INFO   |FINDING: POWER: at this geometry the paired bootstrap resolves a true alpha_50 difference of 0.05 at 80% power; the iteration-1 observed gap was 0.075.
17:52:01|INFO   |FINDING: AUDIT COST: 4.48 GPU-min per 0.6B checkpoint and n/a per 1.7B, 20 prompts x 5 seeds, no benchmark.
